name,id,author,source,sourcetype,separator,supported_TA_name,supported_TA_version,supported_TA_url,description
AWS CloudTrail CreateTask,6501e4fe-05b2-45f1-bd51-9e06a94fa7d9,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail CreateTask
AWS CloudTrail CreateVirtualMFADevice,13e6e952-0dad-4190-865c-fb5911725f7a,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail CreateVirtualMFADevice
AWS CloudTrail DeactivateMFADevice,7397a10b-1150-4de9-8062-a96454ae53b2,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DeactivateMFADevice
AWS CloudTrail DeleteAccountPasswordPolicy,b0730ac8-0992-4de8-b000-2c7d0fc7a67f,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DeleteAccountPasswordPolicy
AWS CloudTrail DeleteDetector,5d8bd475-c8bc-4447-b27f-efa508728b90,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DeleteDetector
AWS CloudTrail DeleteGroup,c95308a4-a943-42ca-b112-f90a05c21bd3,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DeleteGroup
AWS CloudTrail DeleteIPSet,ebdeeb63-77a0-4808-a6fe-549956731377,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DeleteIPSet
AWS CloudTrail DeleteLogGroup,60cf6a69-fa43-4a6c-8808-e9fb46bf387f,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DeleteLogGroup
AWS CloudTrail DeleteLogStream,6f8bb808-89f8-465e-a34d-229df2f46402,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DeleteLogStream
AWS CloudTrail DeleteNetworkAclEntry,a0dd0f10-cc03-425d-bd5a-e1e0d954b856,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DeleteNetworkAclEntry
AWS CloudTrail DeletePolicy,d190d23a-2c59-4a0e-9c55-a53ebef28ee5,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DeletePolicy
AWS CloudTrail DeleteRule,b5760623-f3ca-492d-a372-d5c2b3567dfc,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DeleteRule
AWS CloudTrail DeleteTrail,a5af09ff-07b6-4df6-92a0-2146bfe402c8,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DeleteTrail
AWS CloudTrail DeleteVirtualMFADevice,84a08d6b-3d59-4260-8cab-84278ada262f,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DeleteVirtualMFADevice
AWS CloudTrail DeleteWebACL,90da5f08-7961-4c29-8de8-01364982aadf,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DeleteWebACL
AWS CloudTrail DescribeEventAggregates,7efe4afe-62ae-4f96-81d1-76598ea37fc2,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DescribeEventAggregates
AWS CloudTrail DescribeImageScanFindings,688ea789-9ba2-4970-90a2-17e541e273c9,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail DescribeImageScanFindings
AWS CloudTrail GetAccountPasswordPolicy,439bdc53-6e4b-4cd7-b326-86c7317fd396,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail GetAccountPasswordPolicy
AWS CloudTrail GetObject,5063cb10-84c0-44af-ade4-ab9ecad11dfe,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail GetObject
AWS CloudTrail GetPasswordData,6ff2ce99-85b1-4c17-888a-56dbc3570671,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail GetPasswordData
AWS CloudTrail JobCreated,6473289b-d097-4c86-a837-3cc5ae408155,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail JobCreated
AWS CloudTrail ModifyDBInstance,bfa2912d-1a33-4b05-be46-543874d68241,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail ModifyDBInstance
AWS CloudTrail ModifyImageAttribute,667c2115-8082-419e-b541-8150066bda4d,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail ModifyImageAttribute
AWS CloudTrail ModifySnapshotAttribute,7e5aa947-3a0d-4ee5-b800-0c10b555da05,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail ModifySnapshotAttribute
AWS CloudTrail PutBucketAcl,28fffbfd-d98d-4a42-990b-b04ab47422eb,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail PutBucketAcl
AWS CloudTrail PutBucketLifecycle,1c73e954-87b6-4bd7-ac6a-5db7c4082b22,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail PutBucketLifecycle
AWS CloudTrail PutBucketReplication,0e1362eb-e592-419f-8fa5-556d3a122417,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail PutBucketReplication
AWS CloudTrail PutBucketVersioning,17b2fc7d-c8ce-487c-8815-f9a65a09e980,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail PutBucketVersioning
AWS CloudTrail PutImage,bb13f10d-0d8c-4fde-9136-b7cfd930e87c,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail PutImage
AWS CloudTrail PutKeyPolicy,9c54c86b-43b9-4bb8-915d-6838beb7f07c,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail PutKeyPolicy
AWS CloudTrail ReplaceNetworkAclEntry,db0c240e-3754-40e4-86ef-cde018ee9f65,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail ReplaceNetworkAclEntry
AWS CloudTrail SetDefaultPolicyVersion,06e0b5a0-8d36-485e-befc-4ae79d77ef6c,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail SetDefaultPolicyVersion
AWS CloudTrail StopLogging,c5de7c54-4809-4659-bf9f-3bacf8bdfd35,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail StopLogging
AWS CloudTrail UpdateAccountPasswordPolicy,35a8cc97-3600-40e1-a5d1-1c2ad5060be0,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail UpdateAccountPasswordPolicy
AWS CloudTrail UpdateLoginProfile,1db79158-e5d3-4d35-9d3c-586e44e09f1c,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail UpdateLoginProfile
AWS CloudTrail UpdateSAMLProvider,e5eb628d-711e-499c-87d9-8fa5dee419ec,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail UpdateSAMLProvider
AWS CloudTrail UpdateTrail,d5b7a1eb-711a-4c96-aa93-235fe3c8a939,"Patrick Bareiss, Splunk",aws_cloudtrail,aws:cloudtrail,eventName,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS CloudTrail UpdateTrail
AWS Security Hub,b02bfbf3-294f-478e-99a1-e24b8c692d7e,"Patrick Bareiss, Splunk",aws_securityhub_finding,aws:securityhub:finding,,Splunk Add-on for Amazon Web Services (AWS),7.4.1,https://splunkbase.splunk.com/app/1876,Data source object for AWS Security Hub
Azure Active Directory,51ca21e5-bda2-4652-bb29-27c7bc18a81c,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory
Azure Active Directory Add app role assignment to service principal,8b2e84cd-6db0-47e9-badc-75c17df1995f,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Add app role assignment to service principal
Azure Active Directory Add member to role,1660d196-127f-4678-81b2-472d51711b07,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Add member to role
Azure Active Directory Add owner to application,e895ed56-7be4-4b3a-b782-ecd0f594ec4c,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Add owner to application
Azure Active Directory Add service principal,fd89d337-e4c0-4162-ad13-bca36f096fe6,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Add service principal
Azure Active Directory Add unverified domain,d4c01fb1-3b88-46d3-bd12-9b9e256450f7,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Add unverified domain
Azure Active Directory Consent to application,4c5d6c49-53e3-4980-a4de-c63e26291ed0,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Consent to application
Azure Active Directory Disable Strong Authentication,8f31966d-c496-496d-8837-f7fd11f31255,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Disable Strong Authentication
Azure Active Directory Enable account,cb49f3cd-04ad-415c-a5ed-9b27b2829fa7,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Enable account
Azure Active Directory Invite external user,d3818bd5-f283-4518-8b67-df19240c3e40,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Invite external user
Azure Active Directory Reset password (by admin),dcd0e4dc-68f8-4b77-a66f-89c57b3afa6b,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Reset password (by admin)
Azure Active Directory Set domain authentication,e7bcdab9-908c-40ab-ba38-5db54fa87750,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Set domain authentication
Azure Active Directory Sign-in activity,f9ed0a3a-9e20-4198-a035-d0a29593fbe0,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Sign-in activity
Azure Active Directory Update application,2c08188a-ba25-496e-87c7-803cf28b6c90,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Update application
Azure Active Directory Update authorization policy,c5b7ffcd-73d8-4fe5-afd8-b1218d715c0c,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Update authorization policy
Azure Active Directory Update user,5495c90a-047c-4b8e-b2fe-1db6282d3872,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory Update user
Azure Active Directory User registered security info,b63240de-8a01-4ba8-8987-89d18d4b375d,"Patrick Bareiss, Splunk",Azure AD,azure:monitor:aad,operationName,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Active Directory User registered security info
Azure Audit Create or Update an Azure Automation account,2ab182e7-feda-4249-9418-32710b55a885,"Patrick Bareiss, Splunk",mscs:azure:audit,mscs:azure:audit,operationName.localizedValue,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Audit Create or Update an Azure Automation account
Azure Audit Create or Update an Azure Automation Runbook,2bd83221-7a8b-436f-9b2b-efa1d44d009e,"Patrick Bareiss, Splunk",mscs:azure:audit,mscs:azure:audit,operationName.localizedValue,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Audit Create or Update an Azure Automation Runbook
Azure Audit Create or Update an Azure Automation webhook,575faeb2-09d0-4849-b1f6-eae241f26ff2,"Patrick Bareiss, Splunk",mscs:azure:audit,mscs:azure:audit,operationName.localizedValue,Splunk Add-on for Microsoft Cloud Services,5.2.2,https://splunkbase.splunk.com/app/3110,Data source object for Azure Audit Create or Update an Azure Automation webhook
Bro,c5d9612b-0ffd-44d3-8247-3cf3486ec5e2,"Patrick Bareiss, Splunk",bro:http:json,bro:http:json,,,,,Data source object for Bro
CircleCI,34ad06fc-a296-4ab5-8315-2f07714948e3,"Patrick Bareiss, Splunk",circleci,circleci,,App for CircleCI,0.1.1,https://splunkbase.splunk.com/app/5162,Data source object for CircleCI
CrowdStrike ProcessRollup2,cbb06880-9dd9-4542-ac60-bd6e5d3c3e4e,"Patrick Bareiss, Splunk",crowdstrike,crowdstrike:events:sensor,event_simpleName,CrowdStrike Falcon Event Streams Technical Add-On,3.2.1,https://splunkbase.splunk.com/app/5082,Data source object for CrowdStrike ProcessRollup2
CrushFTP,8a42ace5-e4c8-4653-80cf-1b8e7e6024ef,"Patrick Bareiss, Splunk",crushftp,crushftp:sessionlogs,,,,,Data source object for CrushFTP
G Suite Drive,5f79120f-a235-4468-bd0d-55203758ac22,"Patrick Bareiss, Splunk",http:gsuite,gsuite:drive:json,,Splunk Add-on for Google Workspace,2.6.3,https://splunkbase.splunk.com/app/5556,Data source object for G Suite Drive
G Suite Gmail,706c3978-41de-406b-b6e0-75bd01e12a5d,"Patrick Bareiss, Splunk",http:gsuite,gsuite:gmail:bigquery,,Splunk Add-on for Google Workspace,2.6.3,https://splunkbase.splunk.com/app/5556,Data source object for G Suite Gmail
GitHub,88aa4632-3c3e-43f6-a00a-998d71f558e3,"Patrick Bareiss, Splunk",github,aws:firehose:json,,Splunk Add-on for Github,2.2.1,https://splunkbase.splunk.com/app/6254,Data source object for GitHub
Google Workspace login_failure,cabec7cf-4008-4899-b47e-39c34a9a1255,"Patrick Bareiss, Splunk",gws:reports:admin,gws:reports:admin,event.name,Splunk Add-on for Google Workspace,2.6.3,https://splunkbase.splunk.com/app/5556,Data source object for Google Workspace login_failure
Google Workspace login_success,bffe8013-9cdf-4fe6-9c1b-6784391a4951,"Patrick Bareiss, Splunk",gws:reports:admin,gws:reports:admin,event.name,Splunk Add-on for Google Workspace,2.6.3,https://splunkbase.splunk.com/app/5556,Data source object for Google Workspace login_success
Kubernetes Audit,6c25181a-0c07-4aaf-90e6-77ab1f0e6699,"Patrick Bareiss, Splunk",kubernetes,_json,,,,,Data source object for Kubernetes Audit
Kubernetes Falco,23c0eeed-840a-4711-a41b-6819c1ffbba5,"Patrick Bareiss, Splunk",kubernetes,kube:container:falco,,,,,Data source object for Kubernetes Falco
Linux Secure,9a47d88b-1b17-49ce-a0ef-b440ddbd98bb,"Patrick Bareiss, Splunk",/var/log/secure,linux_secure,,,,,Data source object for Linux Secure
Nginx Access,c716a418-eab3-4df5-9dff-5420174e3068,"Patrick Bareiss, Splunk",/var/log/nginx/access.log,nginx:plus:kv,,,,,Data source object for Nginx Access
O365,b32de97d-0074-4cca-853c-db22c392b6c0,"Patrick Bareiss, Splunk",o365,o365:management:activity,Operation,Splunk Add-on for Microsoft Office 365,4.5.1,https://splunkbase.splunk.com/app/4055,Data source object for O365.
O365 Add app role assignment grant to user.,ce1d7849-a1d2-47fd-b6eb-d7ef854a860c,"Patrick Bareiss, Splunk",o365,o365:management:activity,Operation,Splunk Add-on for Microsoft Office 365,4.5.1,https://splunkbase.splunk.com/app/4055,Data source object for O365 Add app role assignment grant to user.
O365 Add app role assignment to service principal.,785ba57a-ba7b-474e-97c8-9474e6e00b3a,"Patrick Bareiss, Splunk",o365,o365:management:activity,Operation,Splunk Add-on for Microsoft Office 365,4.5.1,https://splunkbase.splunk.com/app/4055,Data source object for O365 Add app role assignment to service principal.
O365 Add-MailboxPermission,9c0babdb-bb15-449e-abba-0a9cdb3fc061,"Patrick Bareiss, Splunk",o365,o365:management:activity,Operation,Splunk Add-on for Microsoft Office 365,4.5.1,https://splunkbase.splunk.com/app/4055,Data source object for O365 Add-MailboxPermission
O365 Add member to role.,8b949f7c-4b5d-404f-9694-d7403c4ec096,"Patrick Bareiss, Splunk",o365,o365:management:activity,Operation,Splunk Add-on for Microsoft Office 365,4.5.1,https://splunkbase.splunk.com/app/4055,Data source object for O365 Add member to role.
O365 Add owner to application.,da012cbf-af6e-40ee-a1ba-32a5f8da8f8a,"Patrick Bareiss, Splunk",o365,o365:management:activity,Operation,Splunk Add-on for Microsoft Office 365,4.5.1,https://splunkbase.splunk.com/app/4055,Data source object for O365 Add owner to application.
O365 Add service principal.,9c1ef9f5-bc30-4a47-a1bd-cb34484ee778,"Patrick Bareiss, Splunk",o365,o365:management:activity,Operation,Splunk Add-on for Microsoft Office 365,4.5.1,https://splunkbase.splunk.com/app/4055,Data source object for O365 Add service principal.
O365 Change user license.,1029a20d-3d0d-4fb9-b5e2-22ac5380b20a,"Patrick Bareiss, Splunk",o365,o365:management:activity,Operation,Splunk Add-on for Microsoft Office 365,4.5.1,https://splunkbase.splunk.com/app/4055,Data source object for O365 Change user license.
O365 Consent to application.,0a15a464-ef51-4614-9a07-a216eb9817db,"Patrick Bareiss, Splunk",o365,o365:management:activity,Operation,Splunk Add-on for Microsoft Office 365,4.5.1,https://splunkbase.splunk.com/app/4055,Data source object for O365 Consent to application.
O365 Disable Strong Authentication.,235381c4-382a-4183-b818-a51c3ce12187,"Patrick Bareiss, Splunk",o365,o365:management:activity,Operation,Splunk Add-on for Microsoft Office 365,4.5.1,https://splunkbase.splunk.com/app/4055,Data source object for O365 Disable Strong Authentication.
O365 MailItemsAccessed,3d5188eb-341a-4b46-9caa-aade4047d027,"Patrick Bareiss, Splunk",o365,o365:management:activity,Operation,Splunk Add-on for Microsoft Office 365,4.5.1,https://splunkbase.splunk.com/app/4055,Data source object for O365 MailItemsAccessed
O365 ModifyFolderPermissions,0a8c1080-68c2-46d7-8324-2e7d97bb6e2f,"Patrick Bareiss, Splunk",o365,o365:management:activity,Operation,Splunk Add-on for Microsoft Office 365,4.5.1,https://splunkbase.splunk.com/app/4055,Data source object for O365 ModifyFolderPermissions
O365 Set Company Information.,06c6d576-f032-41e3-b15d-80a434ce13d8,"Patrick Bareiss, Splunk",o365,o365:management:activity,Operation,Splunk Add-on for Microsoft Office 365,4.5.1,https://splunkbase.splunk.com/app/4055,Data source object for O365 Set Company Information.
O365 Set-Mailbox,db798c5c-928c-4972-bb42-e5f90e35865f,"Patrick Bareiss, Splunk",o365,o365:management:activity,Operation,Splunk Add-on for Microsoft Office 365,4.5.1,https://splunkbase.splunk.com/app/4055,Data source object for O365 Set-Mailbox
